Fantasy Team,Gender Match,Last Name,First Name,Fantasy Points,Goals,Assists,Throwing Yards,Receiving Yards,Blocks,Turns
Combo-Owner-Draft,GM,Last,First,SUM of FantasyPts,SUM of Goals,SUM of Assists,SUM of ThrowYds,SUM of RecYds,SUM of Block,SUM of Turn
,M,Hayes,Raphy,12.9,4,3,129,450,2,5
,M,Ladomatos,Alex,4.3,0,2,204,103,0,2
,M,Poitte-Sokolsky,Sacha,4.2,4,0,254,77,0,3
,M,Snider,Quinn,16.2,5,1,52,331,2,2
Subs DEEP-4-10,F,Cárdenas,Manuela,8.4,1,2,222,87,0,1
,F,Dos Santos,Brittney,9.3,2,4,282,192,0,3
,F,Helton,Kaela,14.6,2,2,107,169,1,0
,F,Kurahashi,Mika,6.9,0,1,95,99,1,1
,F,Thompson,Anna,23.9,2,5,225,254,2,1
,M,Bonnet,Elliot,18.4,5,2,151,439,1,2
,M,Cantor,Jonathan,1.2,0,1,26,-29,0,0
,M,Mao,Quan,9.5,0,6,498,69,2,7
,M,Müller,Nico,24.2,1,7,565,106,0,1
,M,Okajima,Sho,3.9,3,4,162,198,0,4
Thomas CROCS-8-8,F,Cárdenas,Valeria,5.7,3,0,213,258,0,3
,F,Mueller,Ava,10.6,3,1,169,25,1,1
,M,Ancelin,Gaël,-7.4,1,0,232,-21,0,5
,M,Arakawa,Taiyo,19.2,9,0,-37,367,1,0
,M,Edmonds,Thomas,26.5,4,3,451,238,1,1
,M,Foreman,Bill,12.1,2,1,190,113,1,1
,M,Metzger,David,20.8,4,4,387,104,2,3
,M,Poitte-Sokolsky,Sacha,4.2,4,0,254,77,0,3
TJL SOAP-5-10,F,Blanc,Camille,6.4,0,0,14,52,2,1
,F,Finney,Carolyn,21.5,2,3,253,241,1,0
,F,Kurahashi,Mika,6.9,0,1,95,99,1,1
,F,Schütz,Lisa,10.3,0,2,150,88,2,2
,F,Thompson,Anna,23.9,2,5,225,254,2,1
,M,Arakawa,Taiyo,19.2,9,0,-37,367,1,0
,M,Bonnet,Elliot,18.4,5,2,151,439,1,2
,M,Bryson,Malcolm,11.9,0,2,95,98,2,1
,M,Ing,Michael,30.8,5,3,256,202,5,3
,M,Kocher,Chris,19.5,1,3,316,94,1,0
Travis CROCS-8-8,F,Cárdenas,Manuela,8.4,1,2,222,87,0,1
,F,Cartagena,Yina,12.0,1,3,218,219,0,1
,F,Dos Santos,Brittney,9.3,2,4,282,192,0,3
,F,Finney,Carolyn,21.5,2,3,253,241,1,0
,F,Groom,Kami,9.9,3,2,22,210,0,0
,M,Bonnet,Elliot,18.4,5,2,151,439,1,2
,M,Cantor,Jonathan,1.2,0,1,26,-29,0,0
,M,Dieckmann,Jakob,11.0,6,2,156,367,0,3
Zach AK-5-10,F,Dos Santos,Brittney,9.3,2,4,282,192,0,3
,F,Imanishi,Kanari,7.5,1,0,110,110,1,1
,F,Kimura,Lauren,16.5,0,2,188,41,2,0
,F,Trop,Claire,14.2,7,0,38,252,1,1
,F,Vallet,Chloé,0.8,0,2,77,125,0,2
,M,Bonnet,Elliot,18.4,5,2,151,439,1,2
,M,Dieckmann,Jakob,11.0,6,2,156,367,0,3
,M,Gan,Alex,-8.9,1,0,293,111,0,7
,M,Greenwald,Hartley,6.6,1,2,124,90,1,2
,M,Hayes,Raphy,12.9,4,3,129,450,2,5
Grand Total,,,,5924.3,1258,1181,85270,95563,416,891
